ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              REL (Relocatable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          0 (bytes into file)
  Start of section headers:          12316 (bytes into file)
  Flags:                             0x5000000, Version5 EABI
  Size of this header:               52 (bytes)
  Size of program headers:           0 (bytes)
  Number of program headers:         0
  Size of section headers:           40 (bytes)
  Number of section headers:         33
  Section header string table index: 30

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            00000000 000000 000000 00      0   0  0
  [ 1] .text             PROGBITS        00000000 000034 002098 00  AX  0   0  4
  [ 2] .rel.text         REL             00000000 00494c 0009f8 08     31   1  4
  [ 3] .init.text        PROGBITS        00000000 0020cc 0000d8 00  AX  0   0  4
  [ 4] .rel.init.text    REL             00000000 005344 000078 08     31   3  4
  [ 5] .exit.text        PROGBITS        00000000 0021a4 00005c 00  AX  0   0  4
  [ 6] .rel.exit.text    REL             00000000 0053bc 000030 08     31   5  4
  [ 7] .rodata           PROGBITS        00000000 002200 000060 00   A  0   0  4
  [ 8] .rodata.str1.1    PROGBITS        00000000 002260 0007b5 01 AMS  0   0  1
  [ 9] .ARM.extab.i[...] PROGBITS        00000000 002a15 000000 00   A  0   0  1
  [10] .ARM.exidx.i[...] ARM_EXIDX       00000000 002a18 000008 00  AL  3   0  4
  [11] .rel.ARM.exi[...] REL             00000000 0053ec 000010 08     31  10  4
  [12] .ARM.extab.e[...] PROGBITS        00000000 002a20 000000 00   A  0   0  1
  [13] .ARM.exidx.e[...] ARM_EXIDX       00000000 002a20 000008 00  AL  5   0  4
  [14] .rel.ARM.exi[...] REL             00000000 0053fc 000010 08     31  13  4
  [15] __ksymtab_strings PROGBITS        00000000 002a28 000045 00   A  0   0  1
  [16] .modinfo          PROGBITS        00000000 002a70 000058 00   A  0   0  4
  [17] __ksymtab         PROGBITS        00000000 002ac8 000020 00   A  0   0  4
  [18] .rel__ksymtab     REL             00000000 00540c 000040 08     31  17  4
  [19] .ARM.extab        PROGBITS        00000000 002ae8 000030 00   A  0   0  4
  [20] .data             PROGBITS        00000000 002b18 000000 00  WA  0   0  1
  [21] .gnu.linkonc[...] PROGBITS        00000000 002b18 000150 00  WA  0   0  4
  [22] .rel.gnu.lin[...] REL             00000000 00544c 000010 08     31  21  4
  [23] .ARM.exidx        ARM_EXIDX       00000000 002c68 000160 00  AL  1   0  4
  [24] .rel.ARM.exidx    REL             00000000 00545c 0001b0 08     31  23  4
  [25] .note.gnu.bu[...] NOTE            00000000 002dc8 000024 00   A  0   0  4
  [26] .bss              NOBITS          00000000 002dec 000010 00  WA  0   0  4
  [27] .comment          PROGBITS        00000000 002dec 0000a0 01  MS  0   0  1
  [28] .note.GNU-stack   PROGBITS        00000000 002e8c 000000 00      0   0  1
  [29] .ARM.attributes   ARM_ATTRIBUTES  00000000 002e8c 00002f 00      0   0  1
  [30] .shstrtab         STRTAB          00000000 002ebb 00015e 00      0   0  1
  [31] .symtab           SYMTAB          00000000 003544 000d20 10     32 135  4
  [32] .strtab           STRTAB          00000000 004264 0006e6 00      0   0  1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings), I (info),
  L (link order), O (extra OS processing required), G (group), T (TLS),
  C (compressed), x (unknown), o (OS specific), E (exclude),
  D (mbind), y (purecode), p (processor specific)

There are no section groups in this file.

There are no program headers in this file.

There is no dynamic section in this file.

Relocation section '.rel.text' at offset 0x494c contains 319 entries:
 Offset     Info    Type            Sym.Value  Sym. Name
0000003c  00000402 R_ARM_ABS32       00000000   .rodata
00002058  0000cc1c R_ARM_CALL        00000000   del_timer
00002068  0000b61c R_ARM_CALL        00000000   printk
00002080  0000c91c R_ARM_CALL        00000000   osl_mfree
00002094  00000502 R_ARM_ABS32       00000000   .rodata.str1.1

Relocation section '.rel.init.text' at offset 0x5344 contains 15 entries:
 Offset     Info    Type            Sym.Value  Sym. Name
0000000c  00008f1c R_ARM_CALL        00000000   osl_malloc
0000001c  0000b61c R_ARM_CALL        00000000   printk
00000030  0000b01c R_ARM_CALL        00000000   strncpy
00000058  0000b61c R_ARM_CALL        00000000   printk
00000080  0000b91c R_ARM_CALL        00000000   netlink_kernel_create
0000009c  0000b61c R_ARM_CALL        00000000   printk
000000ac  0000c91c R_ARM_CALL        00000000   osl_mfree
000000b8  00000502 R_ARM_ABS32       00000000   .rodata.str1.1
000000bc  00000502 R_ARM_ABS32       00000000   .rodata.str1.1
000000c0  00000802 R_ARM_ABS32       00000000   .bss
000000c4  00000502 R_ARM_ABS32       00000000   .rodata.str1.1
000000c8  00008e02 R_ARM_ABS32       00000000   __this_module
000000cc  0000a602 R_ARM_ABS32       00000000   init_net
000000d0  00004e02 R_ARM_ABS32       00001e50   igs_netlink_sock_cb
000000d4  00000502 R_ARM_ABS32       00000000   .rodata.str1.1

Relocation section '.rel.exit.text' at offset 0x53bc contains 6 entries:
 Offset     Info    Type            Sym.Value  Sym. Name
0000000c  0000b21c R_ARM_CALL        00000000   netlink_kernel_release
00000014  0000a41c R_ARM_CALL        00000000   OSL_LOCK
00000028  0000381c R_ARM_CALL        000015bc   igs_instance_del
00000040  0000ac1c R_ARM_CALL        00000000   OSL_UNLOCK
00000054  0000c91d R_ARM_JUMP24      00000000   osl_mfree
00000058  00000802 R_ARM_ABS32       00000000   .bss

Relocation section '.rel.ARM.exidx.init.text' at offset 0x53ec contains 2 entries:
 Offset     Info    Type            Sym.Value  Sym. Name
00000000  0000022a R_ARM_PREL31      00000000   .init.text
00000000  00009000 R_ARM_NONE        00000000   __aeabi_unwind_cpp_pr0

Relocation section '.rel.ARM.exidx.exit.text' at offset 0x53fc contains 2 entries:
 Offset     Info    Type            Sym.Value  Sym. Name
00000000  0000032a R_ARM_PREL31      00000000   .exit.text
00000000  00009000 R_ARM_NONE        00000000   __aeabi_unwind_cpp_pr0

Relocation section '.rel__ksymtab' at offset 0x540c contains 8 entries:
 Offset     Info    Type            Sym.Value  Sym. Name
00000000  00008a02 R_ARM_ABS32       00000a70   igsc_interface_rt[...]
00000004  00000602 R_ARM_ABS32       00000000   __ksymtab_strings
00000008  00009802 R_ARM_ABS32       00001468   igsc_sdb_interface_del
0000000c  00000602 R_ARM_ABS32       00000000   __ksymtab_strings
00000010  0000b102 R_ARM_ABS32       00000a1c   igsc_exit
00000014  00000602 R_ARM_ABS32       00000000   __ksymtab_strings
00000018  0000b302 R_ARM_ABS32       000007fc   igsc_init
0000001c  00000602 R_ARM_ABS32       00000000   __ksymtab_strings

Relocation section '.rel.gnu.linkonce.this_module' at offset 0x544c contains 2 entries:
 Offset     Info    Type            Sym.Value  Sym. Name
000000bc  00009b02 R_ARM_ABS32       00000000   init_module
00000140  00009202 R_ARM_ABS32       00000000   cleanup_module

Relocation section '.rel.ARM.exidx' at offset 0x545c contains 54 entries:
 Offset     Info    Type            Sym.Value  Sym. Name
00000000  0000012a R_ARM_PREL31      00000000   .text
00000000  00009000 R_ARM_NONE        00000000   __aeabi_unwind_cpp_pr0
00000008  0000012a R_ARM_PREL31      00000000   .text
00000010  0000012a R_ARM_PREL31      00000000   .text
00000018  0000012a R_ARM_PREL31      00000000   .text
00000020  0000012a R_ARM_PREL31      00000000   .text
00000028  0000012a R_ARM_PREL31      00000000   .text
00000030  0000012a R_ARM_PREL31      00000000   .text
00000038  0000012a R_ARM_PREL31      00000000   .text
00000040  0000012a R_ARM_PREL31      00000000   .text
00000040  0000cd00 R_ARM_NONE        00000000   __aeabi_unwind_cpp_pr1
00000044  0000072a R_ARM_PREL31      00000000   .ARM.extab
00000048  0000012a R_ARM_PREL31      00000000   .text
00000050  0000012a R_ARM_PREL31      00000000   .text
00000058  0000012a R_ARM_PREL31      00000000   .text
00000060  0000012a R_ARM_PREL31      00000000   .text
00000068  0000012a R_ARM_PREL31      00000000   .text
00000070  0000012a R_ARM_PREL31      00000000   .text
00000078  0000012a R_ARM_PREL31      00000000   .text
00000080  0000012a R_ARM_PREL31      00000000   .text
00000088  0000012a R_ARM_PREL31      00000000   .text
00000088  00009000 R_ARM_NONE        00000000   __aeabi_unwind_cpp_pr0
00000090  0000012a R_ARM_PREL31      00000000   .text
00000098  0000012a R_ARM_PREL31      00000000   .text
000000a0  0000012a R_ARM_PREL31      00000000   .text
000000a8  0000012a R_ARM_PREL31      00000000   .text
000000b0  0000012a R_ARM_PREL31      00000000   .text
000000b8  0000012a R_ARM_PREL31      00000000   .text
000000c0  0000012a R_ARM_PREL31      00000000   .text
000000c8  0000012a R_ARM_PREL31      00000000   .text
000000d0  0000012a R_ARM_PREL31      00000000   .text
000000d8  0000012a R_ARM_PREL31      00000000   .text
000000e0  0000012a R_ARM_PREL31      00000000   .text
000000e8  0000012a R_ARM_PREL31      00000000   .text
000000e8  00009000 R_ARM_NONE        00000000   __aeabi_unwind_cpp_pr0
000000f0  0000012a R_ARM_PREL31      00000000   .text
000000f8  0000012a R_ARM_PREL31      00000000   .text
000000f8  0000cd00 R_ARM_NONE        00000000   __aeabi_unwind_cpp_pr1
000000fc  0000072a R_ARM_PREL31      00000000   .ARM.extab
00000100  0000012a R_ARM_PREL31      00000000   .text
00000104  0000072a R_ARM_PREL31      00000000   .ARM.extab
00000108  0000012a R_ARM_PREL31      00000000   .text
00000110  0000012a R_ARM_PREL31      00000000   .text
00000114  0000072a R_ARM_PREL31      00000000   .ARM.extab
00000118  0000012a R_ARM_PREL31      00000000   .text
00000120  0000012a R_ARM_PREL31      00000000   .text
00000128  0000012a R_ARM_PREL31      00000000   .text
00000130  0000012a R_ARM_PREL31      00000000   .text
00000138  0000012a R_ARM_PREL31      00000000   .text
00000138  00009000 R_ARM_NONE        00000000   __aeabi_unwind_cpp_pr0
00000140  0000012a R_ARM_PREL31      00000000   .text
00000148  0000012a R_ARM_PREL31      00000000   .text
00000150  0000012a R_ARM_PREL31      00000000   .text
00000158  0000012a R_ARM_PREL31      00000000   .text

Unwind section '.ARM.exidx.init.text' at offset 0x2a18 contains 1 entry:

0x0: 0x80b103aa
  Compact model index: 0
  0xb1 0x03 pop {r0, r1}
  0xaa      pop {r4, r5, r6, r14}


Unwind section '.ARM.exidx.exit.text' at offset 0x2a20 contains 1 entry:

0x0: 0x80aab0b0
  Compact model index: 0
  0xaa      pop {r4, r5, r6, r14}
  0xb0      finish
  0xb0      finish


Unwind section '.ARM.exidx' at offset 0x2c68 contains 44 entries:

0x0: 0x80b0b0b0
  Compact model index: 0
  0xb0      finish
  0xb0      finish
  0xb0      finish

0x40 <inet_cksum>: 0x80b0b0b0
  Compact model index: 0
  0xb0      finish
  0xb0      finish
  0xb0      finish

0x9c <igsc_rtlist_timer>: 0x80aab0b0
  Compact model index: 0
  0xaa      pop {r4, r5, r6, r14}
  0xb0      finish
  0xb0      finish

0x10c <igsc_rtlist_clear>: 0x80aab0b0
  Compact model index: 0
  0xaa      pop {r4, r5, r6, r14}
  0xb0      finish
  0xb0      finish

0x17c <igsc_emf_disabled>: 0x80a8b0b0
  Compact model index: 0
  0xa8      pop {r4, r14}
  0xb0      finish
  0xb0      finish

0x19c <igsc_gethostmaclist>: 0x80b0b0b0
  Compact model index: 0
  0xb0      finish
  0xb0      finish
  0xb0      finish

0x1a4 <igsc_igmp_pkt_encap.clone.0>: 0x80b108a9
  Compact model index: 0
  0xb1 0x08 pop {r3}
  0xa9      pop {r4, r5, r14}

0x230 <igsc_igmp_query_send>: 0x80003fa9
  Compact model index: 0
  0x00      vsp = vsp + 4
  0x3f      vsp = vsp + 256
  0xa9      pop {r4, r5, r14}

0x26c <igsc_emf_enabled>: @0x0
  Compact model index: 1
  0xb1 0x08 pop {r3}
  0x84 0x00 pop {r14}
  0xb0      finish
  0xb0      finish

0x294 <igsc_rtlist_add>: 0x80acb0b0
  Compact model index: 0
  0xac      pop {r4, r5, r6, r7, r8, r14}
  0xb0      finish
  0xb0      finish

0x410 <igsc_input>: 0x80b107af
  Compact model index: 0
  0xb1 0x07 pop {r0, r1, r2}
  0xaf      pop {r4, r5, r6, r7, r8, r9, r10, r11, r14}

0x5d4 <igsc_igmp_query_sendto>: 0x80023fab
  Compact model index: 0
  0x02      vsp = vsp + 12
  0x3f      vsp = vsp + 256
  0xab      pop {r4, r5, r6, r7, r14}

0x620 <igsc_stats_get>: 0x80b108a9
  Compact model index: 0
  0xb1 0x08 pop {r3}
  0xa9      pop {r4, r5, r14}

0x698 <igsc_cfg_request_process>: 0x80b107af
  Compact model index: 0
  0xb1 0x07 pop {r0, r1, r2}
  0xaf      pop {r4, r5, r6, r7, r8, r9, r10, r11, r14}

0x7fc <igsc_init>: 0x80acb0b0
  Compact model index: 0
  0xac      pop {r4, r5, r6, r7, r8, r14}
  0xb0      finish
  0xb0      finish

0xa1c <igsc_exit>: 0x80a8b0b0
  Compact model index: 0
  0xa8      pop {r4, r14}
  0xb0      finish
  0xb0      finish

0xa70 <igsc_interface_rtport_del>: 0x80acb0b0
  Compact model index: 0
  0xac      pop {r4, r5, r6, r7, r8, r14}
  0xb0      finish
  0xb0      finish

0xaf8 <igsc_sdb_group_find>: 0x80b0b0b0
  Compact model index: 0
  0xb0      finish
  0xb0      finish
  0xb0      finish

0xb3c <igsc_sdb_mh_delete>: 0x80aab0b0
  Compact model index: 0
  0xaa      pop {r4, r5, r6, r14}
  0xb0      finish
  0xb0      finish

0xc34 <igsc_sdb_timer>: 0x80aab0b0
  Compact model index: 0
  0xaa      pop {r4, r5, r6, r14}
  0xb0      finish
  0xb0      finish

0xd04 <igsc_sdb_init>: 0x80b0b0b0
  Compact model index: 0
  0xb0      finish
  0xb0      finish
  0xb0      finish

0xd30 <igsc_sdb_member_add>: 0x80aeb0b0
  Compact model index: 0
  0xae      pop {r4, r5, r6, r7, r8, r9, r10, r14}
  0xb0      finish
  0xb0      finish

0x105c <igsc_sdb_member_del>: 0x80b108ab
  Compact model index: 0
  0xb1 0x08 pop {r3}
  0xab      pop {r4, r5, r6, r7, r14}

0x10fc <igsc_sdb_clear>: 0x80aeb0b0
  Compact model index: 0
  0xae      pop {r4, r5, r6, r7, r8, r9, r10, r14}
  0xb0      finish
  0xb0      finish

0x1204 <igsc_snoop_list>: 0x80a8b0b0
  Compact model index: 0
  0xa8      pop {r4, r14}
  0xb0      finish
  0xb0      finish

0x1250 <igsc_sdb_list>: 0x80b107af
  Compact model index: 0
  0xb1 0x07 pop {r0, r1, r2}
  0xaf      pop {r4, r5, r6, r7, r8, r9, r10, r11, r14}

0x1318 <same_mac_find>: 0x80b108ab
  Compact model index: 0
  0xb1 0x08 pop {r3}
  0xab      pop {r4, r5, r6, r7, r14}

0x1368 <igsc_sdb_member_get_maclist>: 0x80b108af
  Compact model index: 0
  0xb1 0x08 pop {r3}
  0xaf      pop {r4, r5, r6, r7, r8, r9, r10, r11, r14}

0x1468 <igsc_sdb_interface_del>: 0x80b108af
  Compact model index: 0
  0xb1 0x08 pop {r3}
  0xaf      pop {r4, r5, r6, r7, r8, r9, r10, r11, r14}

0x15bc <igs_instance_del>: 0x800faab0
  Compact model index: 0
  0x0f      vsp = vsp + 64
  0xaa      pop {r4, r5, r6, r14}
  0xb0      finish

0x16c8 <igs_instance_add>: 0x80013fac
  Compact model index: 0
  0x01      vsp = vsp + 8
  0x3f      vsp = vsp + 256
  0xac      pop {r4, r5, r6, r7, r8, r14}

0x1868 <igs_sdb_list>: @0xc
  Compact model index: 1
  0xb2 0x8b 0x01 vsp = vsp + 1072
  0xac      pop {r4, r5, r6, r7, r8, r14}
  0xb0      finish
  0xb0      finish

0x197c <igs_stats_get>: @0x18
  Compact model index: 1
  0xb2 0x90 0x01 vsp = vsp + 1092
  0xab      pop {r4, r5, r6, r7, r14}
  0xb0      finish
  0xb0      finish

0x1aa0 <igs_broadcast>: 0x80acb0b0
  Compact model index: 0
  0xac      pop {r4, r5, r6, r7, r8, r14}
  0xb0      finish
  0xb0      finish

0x1b8c <igs_get_mcast_mode>: @0x24
  Compact model index: 1
  0xb1 0x08 pop {r3}
  0x84 0x00 pop {r14}
  0xb0      finish
  0xb0      finish

0x1bd0 <igs_get_br_ip>: 0x80b0b0b0
  Compact model index: 0
  0xb0      finish
  0xb0      finish
  0xb0      finish

0x1be0 <igs_unicast>: 0x80b108ab
  Compact model index: 0
  0xb1 0x08 pop {r3}
  0xab      pop {r4, r5, r6, r7, r14}

0x1cb0 <igs_cfg_request_process>: 0x80acb0b0
  Compact model index: 0
  0xac      pop {r4, r5, r6, r7, r8, r14}
  0xb0      finish
  0xb0      finish

0x1e50 <igs_netlink_sock_cb>: 0x80aab0b0
  Compact model index: 0
  0xaa      pop {r4, r5, r6, r14}
  0xb0      finish
  0xb0      finish

0x1ec0 <osl_timer>: 0x80aab0b0
  Compact model index: 0
  0xaa      pop {r4, r5, r6, r14}
  0xb0      finish
  0xb0      finish

0x1f40 <osl_timer_init>: 0x80aab0b0
  Compact model index: 0
  0xaa      pop {r4, r5, r6, r14}
  0xb0      finish
  0xb0      finish

0x1fac <osl_timer_add>: 0x80aab0b0
  Compact model index: 0
  0xaa      pop {r4, r5, r6, r14}
  0xb0      finish
  0xb0      finish

0x1ff4 <osl_timer_update>: 0x80aab0b0
  Compact model index: 0
  0xaa      pop {r4, r5, r6, r14}
  0xb0      finish
  0xb0      finish

0x203c <osl_timer_del>: 0x80aab0b0
  Compact model index: 0
  0xaa      pop {r4, r5, r6, r14}
  0xb0      finish
  0xb0      finish


Symbol table '.symtab' contains 210 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 00000000     0 SECTION LOCAL  DEFAULT    1 .text
     2: 00000000     0 SECTION LOCAL  DEFAULT    3 .init.text
     3: 00000000     0 SECTION LOCAL  DEFAULT    5 .exit.text
     4: 00000000     0 SECTION LOCAL  DEFAULT    7 .rodata
     5: 00000000     0 SECTION LOCAL  DEFAULT    8 .rodata.str1.1
     6: 00000000     0 SECTION LOCAL  DEFAULT   15 __ksymtab_strings
     7: 00000000     0 SECTION LOCAL  DEFAULT   19 .ARM.extab
     8: 00000000     0 SECTION LOCAL  DEFAULT   26 .bss
     9: 00000000     0 NOTYPE  LOCAL  DEFAULT    1 $a
    10: 00000000    64 FUNC    LOCAL  DEFAULT    1 igsc_is_reserved
    11: 0000003c     0 NOTYPE  LOCAL  DEFAULT    1 $d
    12: 00000000     0 NOTYPE  LOCAL  DEFAULT   23 $d
    13: 00000040     0 NOTYPE  LOCAL  DEFAULT    1 $a
    14: 00000040    92 FUNC    LOCAL  DEFAULT    1 inet_cksum
    15: 0000010c   112 FUNC    LOCAL  DEFAULT    1 igsc_rtlist_clear
    16: 0000017c    32 FUNC    LOCAL  DEFAULT    1 igsc_emf_disabled
    17: 0000019c     8 FUNC    LOCAL  DEFAULT    1 igsc_gethostmaclist
    18: 000001a4   140 FUNC    LOCAL  DEFAULT    1 igsc_igmp_pkt_en[...]
    19: 0000022c     0 NOTYPE  LOCAL  DEFAULT    1 $d
    20: 00000230     0 NOTYPE  LOCAL  DEFAULT    1 $a
    21: 00000230    60 FUNC    LOCAL  DEFAULT    1 igsc_igmp_query_send
    22: 0000026c    40 FUNC    LOCAL  DEFAULT    1 igsc_emf_enabled
    23: 00000290     0 NOTYPE  LOCAL  DEFAULT    1 $d
    24: 00000000     0 NOTYPE  LOCAL  DEFAULT   19 $d
    25: 00000294     0 NOTYPE  LOCAL  DEFAULT    1 $a
    26: 000003fc     0 NOTYPE  LOCAL  DEFAULT    1 $d
    27: 00000410     0 NOTYPE  LOCAL  DEFAULT    1 $a
    28: 00000410   452 FUNC    LOCAL  DEFAULT    1 igsc_input
    29: 0000068c     0 NOTYPE  LOCAL  DEFAULT    1 $d
    30: 00000698     0 NOTYPE  LOCAL  DEFAULT    1 $a
    31: 000006b8     0 NOTYPE  LOCAL  DEFAULT    1 $d
    32: 000006c8     0 NOTYPE  LOCAL  DEFAULT    1 $a
    33: 000007e8     0 NOTYPE  LOCAL  DEFAULT    1 $d
    34: 000007fc     0 NOTYPE  LOCAL  DEFAULT    1 $a
    35: 000009e8     0 NOTYPE  LOCAL  DEFAULT    1 $d
    36: 00000a1c     0 NOTYPE  LOCAL  DEFAULT    1 $a
    37: 00000000     0 NOTYPE  LOCAL  DEFAULT    7 $d
    38: 00000000    96 OBJECT  LOCAL  DEFAULT    7 mc_addr_rsvd
    39: 00000af8     0 NOTYPE  LOCAL  DEFAULT    1 $a
    40: 00000af8    68 FUNC    LOCAL  DEFAULT    1 igsc_sdb_group_find
    41: 00000088     0 NOTYPE  LOCAL  DEFAULT   23 $d
    42: 00000b3c   248 FUNC    LOCAL  DEFAULT    1 igsc_sdb_mh_delete
    43: 00000c30     0 NOTYPE  LOCAL  DEFAULT    1 $d
    44: 00000c34     0 NOTYPE  LOCAL  DEFAULT    1 $a
    45: 00000c34   208 FUNC    LOCAL  DEFAULT    1 igsc_sdb_timer
    46: 00000cfc     0 NOTYPE  LOCAL  DEFAULT    1 $d
    47: 00000d04     0 NOTYPE  LOCAL  DEFAULT    1 $a
    48: 00001040     0 NOTYPE  LOCAL  DEFAULT    1 $d
    49: 0000105c     0 NOTYPE  LOCAL  DEFAULT    1 $a
    50: 00001248     0 NOTYPE  LOCAL  DEFAULT    1 $d
    51: 00001250     0 NOTYPE  LOCAL  DEFAULT    1 $a
    52: 00001310     0 NOTYPE  LOCAL  DEFAULT    1 $d
    53: 00001318     0 NOTYPE  LOCAL  DEFAULT    1 $a
    54: 000015b4     0 NOTYPE  LOCAL  DEFAULT    1 $d
    55: 000015bc     0 NOTYPE  LOCAL  DEFAULT    1 $a
    56: 000015bc   268 FUNC    LOCAL  DEFAULT    1 igs_instance_del
    57: 000016b8     0 NOTYPE  LOCAL  DEFAULT    1 $d
    58: 000000e8     0 NOTYPE  LOCAL  DEFAULT   23 $d
    59: 000016c8     0 NOTYPE  LOCAL  DEFAULT    1 $a
    60: 000016c8   416 FUNC    LOCAL  DEFAULT    1 igs_instance_add
    61: 00001844     0 NOTYPE  LOCAL  DEFAULT    1 $d
    62: 0000197c   292 FUNC    LOCAL  DEFAULT    1 igs_stats_get
    63: 00001868   276 FUNC    LOCAL  DEFAULT    1 igs_sdb_list
    64: 00001868     0 NOTYPE  LOCAL  DEFAULT    1 $a
    65: 00001968     0 NOTYPE  LOCAL  DEFAULT    1 $d
    66: 0000000c     0 NOTYPE  LOCAL  DEFAULT   19 $d
    67: 0000197c     0 NOTYPE  LOCAL  DEFAULT    1 $a
    68: 00001a88     0 NOTYPE  LOCAL  DEFAULT    1 $d
    69: 00001aa0     0 NOTYPE  LOCAL  DEFAULT    1 $a
    70: 00001b84     0 NOTYPE  LOCAL  DEFAULT    1 $d
    71: 00001b8c     0 NOTYPE  LOCAL  DEFAULT    1 $a
    72: 00001bcc     0 NOTYPE  LOCAL  DEFAULT    1 $d
    73: 00001bd0     0 NOTYPE  LOCAL  DEFAULT    1 $a
    74: 00001ca8     0 NOTYPE  LOCAL  DEFAULT    1 $d
    75: 00001cb0     0 NOTYPE  LOCAL  DEFAULT    1 $a
    76: 00001e2c     0 NOTYPE  LOCAL  DEFAULT    1 $d
    77: 00001e50     0 NOTYPE  LOCAL  DEFAULT    1 $a
    78: 00001e50   112 FUNC    LOCAL  DEFAULT    1 igs_netlink_sock_cb
    79: 00001eb8     0 NOTYPE  LOCAL  DEFAULT    1 $d
    80: 00000000     0 NOTYPE  LOCAL  DEFAULT    3 $a
    81: 00000000   216 FUNC    LOCAL  DEFAULT    3 igs_module_init
    82: 000000b8     0 NOTYPE  LOCAL  DEFAULT    3 $d
    83: 00000000     0 NOTYPE  LOCAL  DEFAULT   10 $d
    84: 00000000     0 NOTYPE  LOCAL  DEFAULT    5 $a
    85: 00000000    92 FUNC    LOCAL  DEFAULT    5 igs_module_exit
    86: 00000058     0 NOTYPE  LOCAL  DEFAULT    5 $d
    87: 00000000     0 NOTYPE  LOCAL  DEFAULT   13 $d
    88: 00000000    26 OBJECT  LOCAL  DEFAULT   15 __kstrtab_igsc_i[...]
    89: 0000001a    23 OBJECT  LOCAL  DEFAULT   15 __kstrtab_igsc_s[...]
    90: 00000031    10 OBJECT  LOCAL  DEFAULT   15 __kstrtab_igsc_exit
    91: 0000003b    10 OBJECT  LOCAL  DEFAULT   15 __kstrtab_igsc_init
    92: 00000000     0 NOTYPE  LOCAL  DEFAULT   16 $d
    93: 00000000    20 OBJECT  LOCAL  DEFAULT   16 __mod_license30
    94: 00000000     0 NOTYPE  LOCAL  DEFAULT   17 $d
    95: 00000000     8 OBJECT  LOCAL  DEFAULT   17 __ksymtab_igsc_i[...]
    96: 00000008     8 OBJECT  LOCAL  DEFAULT   17 __ksymtab_igsc_s[...]
    97: 00000010     8 OBJECT  LOCAL  DEFAULT   17 __ksymtab_igsc_exit
    98: 00000018     8 OBJECT  LOCAL  DEFAULT   17 __ksymtab_igsc_init
    99: 00000000     0 NOTYPE  LOCAL  DEFAULT   26 $d
   100: 00000000    16 OBJECT  LOCAL  DEFAULT   26 igs
   101: 00001ec0     0 NOTYPE  LOCAL  DEFAULT    1 $a
   102: 00001ec0   128 FUNC    LOCAL  DEFAULT    1 osl_timer
   103: 00001f3c     0 NOTYPE  LOCAL  DEFAULT    1 $d
   104: 00000138     0 NOTYPE  LOCAL  DEFAULT   23 $d
   105: 00001f40     0 NOTYPE  LOCAL  DEFAULT    1 $a
   106: 00001fa4     0 NOTYPE  LOCAL  DEFAULT    1 $d
   107: 00001fac     0 NOTYPE  LOCAL  DEFAULT    1 $a
   108: 00001ff0     0 NOTYPE  LOCAL  DEFAULT    1 $d
   109: 00001ff4     0 NOTYPE  LOCAL  DEFAULT    1 $a
   110: 00002038     0 NOTYPE  LOCAL  DEFAULT    1 $d
   111: 0000203c     0 NOTYPE  LOCAL  DEFAULT    1 $a
   112: 00002094     0 NOTYPE  LOCAL  DEFAULT    1 $d
   113: 00000000     0 NOTYPE  LOCAL  DEFAULT    8 $d
   114: 00000233     0 NOTYPE  LOCAL  DEFAULT    8 $d
   115: 00000000     0 NOTYPE  LOCAL  DEFAULT   15 $d
   116: 000003af     0 NOTYPE  LOCAL  DEFAULT    8 $d
   117: 00000756     0 NOTYPE  LOCAL  DEFAULT    8 $d
   118: 00000014     0 NOTYPE  LOCAL  DEFAULT   16 $d
   119: 00000014    12 OBJECT  LOCAL  DEFAULT   16 __module_depends
   120: 00000020    56 OBJECT  LOCAL  DEFAULT   16 __mod_vermagic5
   121: 00000000     0 NOTYPE  LOCAL  DEFAULT   21 $d
   122: 00000000     0 SECTION LOCAL  DEFAULT    9 .ARM.extab.init.text
   123: 00000000     0 SECTION LOCAL  DEFAULT   10 .ARM.exidx.init.text
   124: 00000000     0 SECTION LOCAL  DEFAULT   12 .ARM.extab.exit.text
   125: 00000000     0 SECTION LOCAL  DEFAULT   13 .ARM.exidx.exit.text
   126: 00000000     0 SECTION LOCAL  DEFAULT   16 .modinfo
   127: 00000000     0 SECTION LOCAL  DEFAULT   17 __ksymtab
   128: 00000000     0 SECTION LOCAL  DEFAULT   20 .data
   129: 00000000     0 SECTION LOCAL  DEFAULT   21 .gnu.linkonce.th[...]
   130: 00000000     0 SECTION LOCAL  DEFAULT   23 .ARM.exidx
   131: 00000000     0 SECTION LOCAL  DEFAULT   25 .note.gnu.build-id
   132: 00000000     0 SECTION LOCAL  DEFAULT   27 .comment
